Country Name,GDP at market prices (constant 2005 US$),GDP at market prices (current US$),GDP per capita (constant 2005 US$),GDP per capita (current US$),Internet users (per 100 people),Population growth (annual %),"Population, total"
Afghanistan,15936800636.2487,15936800636.2487,553.300289383064,553.300289383064,4.0,2.81261695888044,28803167.0
Albania,11926953258.916,11926953258.916,4094.3588319191795,4094.3588319191795,45.0,-0.49646196338738,2913021.0
Algeria,161207268655.392,161207268655.392,4463.39467488951,4463.39467488951,12.5,1.8213581586361298,36117637.0
American Samoa,576000000.0,576000000.0,10352.8227618312,10352.8227618312,,-1.05486210207446,55637.0
Andorra,3355695364.23841,3355695364.23841,39736.3540626699,39736.3540626699,81.0,-0.0153927216411839,84449.0
Angola,82470913120.7314,82470913120.7314,3529.05348173757,3529.05348173757,2.8,3.57009863798221,23369131.0
Antigua and Barbuda,1152469074.07407,1152469074.07407,12174.6978594572,12174.6978594572,47.0,1.14747171215348,94661.0
Arab World,1515628838344.66,2097884309178.57,4358.54879244057,6032.96195685802,26.7472508954194,2.2307862590515297,347737036.0
Argentina,423627422092.49,423627422092.49,10276.2604977053,10276.2604977053,45.0,1.0350371425283,41223889.0
Armenia,9260284937.797821,9260284937.797821,3218.3816548846503,3218.3816548846503,25.0,-0.39102392130448793,2877311.0
Aruba,2467703910.61453,2467703910.61453,24271.9404205267,24271.9404205267,62.0,0.212680144365572,101669.0
Australia,1142876772659.21,1142876772659.21,51874.080481995705,51874.080481995705,76.0,1.55548958906995,22031750.0
Austria,391892746544.69,391892746544.69,46858.0432733717,46858.0432733717,75.17,0.24039429950076602,8363404.0
Azerbaijan,52902703376.1056,52902703376.1056,5842.805783585761,5842.805783585761,46.0,1.18978770786007,9054332.0
"Bahamas, The",7910000000.0,7910000000.0,21921.5590634977,21921.5590634977,43.0,1.6700402670638999,360832.0
Bahrain,25713271276.5957,25713271276.5957,20722.1038895508,20722.1038895508,55.0,4.60390525330931,1240862.0
Bangladesh,115279077465.226,115279077465.226,757.6717571768941,757.6717571768941,3.7,1.1198878880490601,152149102.0
Barbados,4461650000.0,4461650000.0,15959.0297922874,15959.0297922874,65.1,0.393879790063157,279569.0
Belarus,57222490768.7143,57222490768.7143,6029.3967998293,6029.3967998293,31.8,-0.170360662064171,9490583.0
Belgium,483548031197.108,483548031197.108,44380.1766327308,44380.1766327308,75.0,0.913639391631709,10895586.0
Belize,1397113450.0,1397113450.0,4344.15017661252,4344.15017661252,28.2,2.41665669265084,321608.0
Benin,6970240895.498879,6970240895.498879,757.695907409377,757.695907409377,3.13,2.8061088436156405,9199259.0
Bermuda,5744414000.0,5744414000.0,88207.3275597322,88207.3275597322,84.21,-0.7800597233225679,65124.0
Bhutan,1585472534.10547,1585472534.10547,2178.92138307967,2178.92138307967,13.6,1.82835814221659,727641.0
Bolivia,19649631308.1648,19649631308.1648,1981.1607045043697,1981.1607045043697,22.4,1.6211574341864499,9918242.0
Bosnia and Herzegovina,17176781336.7644,17176781336.7644,4614.8290411405,4614.8290411405,42.75,-0.655462607580553,3722084.0
Botswana,12786654365.8738,12786654365.8738,6346.15620387349,6346.15620387349,6.0,1.75154449757078,2014866.0
Brazil,2208871646202.82,2208871646202.82,11224.1540829355,11224.1540829355,40.65,0.970296367127195,196796269.0
British Virgin Islands,,,,,,,
Brunei Darussalam,13707370737.0737,13707370737.0737,35268.1011703581,35268.1011703581,53.0,1.26614450607904,388662.0
Bulgaria,50610031135.7791,50610031135.7791,6843.26328885315,6843.26328885315,46.23,-0.658275446635908,7395599.0
Burkina Faso,8979966766.07232,8979966766.07232,575.446452687734,575.446452687734,2.4,3.01924468828771,15605217.0
Burundi,2026864469.3638802,2026864469.3638802,231.194325649216,231.194325649216,1.0,3.2211828553465,8766930.0
Cabo Verde,1664310769.55229,1664310769.55229,3312.82598480901,3312.82598480901,30.0,1.0849190867843599,502384.0
Cambodia,11242275198.9783,11242275198.9783,785.6928841378259,785.6928841378259,1.26,1.5390451332884398,14308740.0
Cameroon,26143818509.6421,26143818509.6421,1309.1222080194802,1309.1222080194802,4.3,2.7306902313796,19970495.0
Canada,1613464422811.13,1613464422811.13,47447.4760241936,47447.4760241936,80.3,1.11395972071239,34005274.0
Cayman Islands,,,,,66.0,2.2371727120214597,55507.0
Central African Republic,1986014845.6318398,1986014845.6318398,446.443449375206,446.443449375206,2.0,1.00071378122449,4448525.0
Chad,10657705536.4978,10657705536.4978,896.5697341138609,896.5697341138609,1.7,3.28730923098424,11887202.0
Channel Islands,,,,,,0.6147405777360121,159581.0
Chile,218537551220.071,218537551220.071,12860.1776447469,12860.1776447469,45.0,0.9692473869462429,16993354.0
China,6100620488867.55,6100620488867.55,4560.512586009289,4560.512586009289,34.3,0.48295968867836103,1337705000.0
Colombia,287018179193.92303,287018179193.92303,6250.65492574579,6250.65492574579,36.5,1.09908582748666,45918097.0
Comoros,530493353.21893704,530493353.21893704,769.174288260466,769.174288260466,5.1,2.41254187719426,689692.0
"Congo, Dem. Rep.",20523285374.187,20523285374.187,318.075751596552,318.075751596552,0.72,3.33093595752052,64523263.0
"Congo, Rep.",12007880438.6232,12007880438.6232,2737.34233022991,2737.34233022991,5.0,3.07836267516329,4386693.0
Costa Rica,37268635287.0856,37268635287.0856,8199.41462068027,8199.41462068027,36.5,1.2623564676023602,4545280.0
Cote d'Ivoire,24884505034.5564,24884505034.5564,1219.74909551521,1219.74909551521,2.7,2.3054642635324702,20401331.0
Croatia,59665427464.5326,59665427464.5326,13505.7458630323,13505.7458630323,56.55,-0.255390215675652,4417781.0
Cuba,64328000000.0,64328000000.0,5676.14140269906,5676.14140269906,15.9,0.12757569577560102,11333051.0
Curacao,,,,,,2.3178465907392596,149311.0
Cyprus,25562251655.6291,25562251655.6291,30818.4639574235,30818.4639574235,52.99,1.3146352758850102,1112607.0
Czech Republic,207477857918.91898,207477857918.91898,19808.0710912518,19808.0710912518,68.82,0.29136167418041997,10474410.0
Denmark,321995350346.50104,321995350346.50104,58041.4112245601,58041.4112245601,88.72,0.444197154509531,5547683.0
Djibouti,1128611700.3618,1128611700.3618,1325.99072352076,1325.99072352076,6.5,1.6950783409916002,851146.0
Dominica,493824407.40740705,493824407.40740705,6912.43571398947,6912.43571398947,47.45,0.295789770502838,71440.0
Dominican Republic,53954579003.5277,53954579003.5277,5451.06695994465,5451.06695994465,31.4,1.3244239344148798,9897985.0
East Asia & Pacific,16938756587419.1,16938756587419.1,7679.83420346662,7679.83420346662,34.2308383100865,0.675723907535811,2205614879.0
East Asia & Pacific (excluding high income),7879326684925.74,7879326684925.74,4010.46489991997,4010.46489991997,28.9575716226662,0.7137430547845159,1964691596.0
Ecuador,69555367000.0,69555367000.0,4657.3023611471,4657.3023611471,29.03,1.64329146840027,14934690.0
"Egypt, Arab Rep.",218888324504.75302,218888324504.75302,2602.47954869567,2602.47954869567,21.6,1.97227751619681,84107606.0
El Salvador,21418330000.0,21418330000.0,3474.3924448944704,3474.3924448944704,15.9,0.444647422190366,6164626.0
Equatorial Guinea,16298542027.9965,16298542027.9965,17136.4456757583,17136.4456757583,6.0,4.515621620249349,951104.0
Eritrea,2117039512.1951199,2117039512.1951199,482.1490904235,482.1490904235,0.61,1.8505157434040298,4390840.0
Estonia,19490936349.1753,19490936349.1753,14638.6048173457,14638.6048173457,74.1,-0.22805796852935,1331475.0
Ethiopia,29933790334.3418,29933790334.3418,341.309909200504,341.309909200504,0.75,2.64159447665885,87702670.0
Euro area,12645252803081.6,12645252803081.6,37617.7217506207,37617.7217506207,71.0367223917875,0.235743651286313,336151479.0
Europe & Central Asia,20924691161658.7,20924691161658.7,23536.905927455202,23536.905927455202,56.1191173283575,0.38669378078731104,889016221.0
Europe & Central Asia (excluding high income),3156255418573.9,3156255418573.9,7822.76250917472,7822.76250917472,35.884480701960605,0.49760388713014,403470694.0
European Union,14965720352093.2,16934782699535.5,29656.707255394304,33558.6848569969,70.6308959645273,0.24305437706119898,504631894.0
Faroe Islands,2301168186.90991,2301168186.90991,47397.9029229641,47397.9029229641,75.2,0.0679942746172886,48550.0
Fiji,3140508835.9485,3140508835.9485,3651.9667840554603,3651.9667840554603,20.0,0.9326454337670469,859950.0
Finland,247799815768.477,247799815768.477,46202.4151628454,46202.4151628454,86.89,0.457494535465831,5363352.0
France,2646837111794.78,2646837111794.78,40703.3427911985,40703.3427911985,77.28,0.4940374587831121,65027512.0
French Polynesia,,,,,49.0,0.8395234168551721,267820.0
Gabon,14358585195.7591,14358585195.7591,8754.113921850949,8754.113921850949,13.0,3.3133862341780196,1640210.0
"Gambia, The",951804226.881426,951804226.881426,562.482515949497,562.482515949497,9.2,3.15714056163095,1692149.0
Georgia,11638536834.4274,11638536834.4274,2964.47703373088,2964.47703373088,26.9,-1.31580845775111,3926000.0
Germany,3417094562648.95,3417094562648.95,41785.556912554,41785.556912554,82.0,-0.153198446937304,81776930.0
Ghana,32174772955.9748,32174772955.9748,1312.6075573102498,1312.6075573102498,7.8,2.5128297390061203,24512104.0
Gibraltar,,,,,65.0,0.704515726753998,33189.0
Greece,299361576558.217,299361576558.217,26917.7589787254,26917.7589787254,44.4,0.128880432668041,11121341.0
Greenland,2306502373.71313,2306502373.71313,40532.508104966604,40532.508104966604,63.0,1.02802332572502,56905.0
Grenada,771015888.888889,771015888.888889,7365.6666592364,7365.6666592364,27.0,0.36464081212136795,104677.0
Guam,4895000000.0,4895000000.0,30700.4340081784,30700.4340081784,54.04,0.133678532498092,159444.0
Guatemala,41338595380.8159,41338595380.8159,2825.52406953376,2825.52406953376,10.5,2.1710395705368,14630417.0
Guinea,6861546075.83455,6861546075.83455,635.671485240139,635.671485240139,1.0,2.22621161386768,10794170.0
Guinea-Bissau,850633309.814482,850633309.814482,546.721668646992,546.721668646992,2.45,2.5011325481547404,1555880.0
Guyana,2273225041.96217,2273225041.96217,3044.9491290166698,3044.9491290166698,29.9,0.115664355776001,746556.0
Haiti,6622541528.56888,6622541528.56888,662.279518162433,662.279518162433,8.37,1.47840089583663,9999617.0
Heavily indebted poor countries (HIPC),467851910947.034,467851910947.034,742.4718941249749,742.4718941249749,4.929978865243281,2.83907573196774,630127436.0
High income,45206818210523.2,45206818210523.2,39326.9754857519,39326.9754857519,72.2804139793796,0.659063482889749,1149511694.0
Honduras,15839344591.9842,15839344591.9842,1932.8582899968899,1932.8582899968899,11.09,1.9687509388315299,8194778.0
"Hong Kong SAR, China",228637697575.04,228637697575.04,32549.998231121,32549.998231121,72.0,0.734446396338105,7024200.0
Hungary,130922638689.071,130922638689.071,13092.2337567695,13092.2337567695,65.0,-0.22601387568969802,10000023.0
Iceland,13254818331.1893,13254818331.1893,41676.4452733744,41676.4452733744,93.39,-0.143903000294037,318041.0
India,1656617073124.21,1656617073124.21,1345.77015320886,1345.77015320886,7.5,1.36679795698174,1230980691.0
Indonesia,755094160363.0709,755094160363.0709,3113.4806345143297,3113.4806345143297,10.92,1.32140494165303,242524123.0
"Iran, Islamic Rep.",487069570463.76794,487069570463.76794,6531.9274296787,6531.9274296787,15.9,1.1870842563904398,74567511.0
Iraq,138516722649.573,138516722649.573,4502.74904825726,4502.74904825726,2.5,2.86233481026105,30762701.0
Ireland,221951353966.87802,221951353966.87802,48671.8881193463,48671.8881193463,69.85,0.544884384079014,4560155.0
Isle of Man,5920177688.50433,5920177688.50433,73935.6789952084,73935.6789952084,,0.9372892447458521,80072.0
Israel,233609522091.46802,233609522091.46802,30642.9406174863,30642.9406174863,67.5,1.82675240987847,7623600.0
Italy,2125058244242.92,2125058244242.92,35849.3731979401,35849.3731979401,53.68,0.30759122234095,59277417.0
Jamaica,13191645685.5116,13191645685.5116,4682.52124815387,4682.52124815387,27.67,0.467082082457756,2817210.0
Japan,5700098114744.41,5700098114744.41,44507.6763859172,44507.6763859172,78.21,0.0179605415195644,128070000.0
Jordan,26425379436.6197,26425379436.6197,3679.1902746327796,3679.1902746327796,27.2,5.16091019202536,7182390.0
Kazakhstan,148047348240.643,148047348240.643,9070.64997199985,9070.64997199985,31.6,1.41224046867424,16321581.0
Kenya,39999659233.7555,39999659233.7555,967.3400773413251,967.3400773413251,7.2,2.7284057124036605,41350152.0
Kiribati,153275912.676573,153275912.676573,1493.16051003948,1493.16051003948,9.07,2.05105113450242,102652.0
"Korea, Dem. Peopleâ€™s Rep.",,,,,0.0,0.5242250147129871,24591599.0
"Korea, Rep.",1094499338702.72,1094499338702.72,22086.952919320098,22086.952919320098,83.7,0.49822508440110996,49554112.0
Kosovo,5829933774.83444,5829933774.83444,3283.21193843172,3283.21193843172,,0.803248961277754,1775680.0
Kuwait,115419050942.08,115419050942.08,38497.6169579293,38497.6169579293,61.4,6.16125114017792,2998083.0
Kyrgyz Republic,4794357795.07139,4794357795.07139,880.037775119109,880.037775119109,16.3,1.19286442880631,5447900.0
Lao PDR,7127792629.582941,7127792629.582941,1141.12711507419,1141.12711507419,7.0,1.5202042032531398,6246274.0
Latin America & Caribbean,5334533033072.82,5334533033072.82,8943.388373677879,8943.388373677879,34.7096220522286,1.20900848131431,596477846.0
Latin America & Caribbean (excluding high income),4923605261317.64,4923605261317.64,8641.87813956247,8641.87813956247,34.196125717027805,1.23533422601551,569737872.0
Latvia,23757368290.0955,23757368290.0955,11326.219474624299,11326.219474624299,68.42,-2.08130508988111,2097555.0
Least developed countries: UN classification,661934469924.977,661934469924.977,779.854781335661,779.854781335661,4.27147929441368,2.39321582064476,848791962.0
Lebanon,38419626628.1924,38419626628.1924,8858.28397743868,8858.28397743868,43.68,3.61493897040946,4337141.0
Lesotho,2385950663.8256,2385950663.8256,1169.26784178666,1169.26784178666,3.86,1.0514018859831802,2040551.0
Liberia,1292697100.0,1292697100.0,327.420509735634,327.420509735634,2.3,3.52106240624552,3948125.0
Libya,74773444900.5368,74773444900.5368,12120.562169206201,12120.562169206201,14.0,0.782530353839159,6169140.0
Liechtenstein,5082366478.08994,5082366478.08994,141165.082856705,141165.082856705,80.0,0.660454685156967,36003.0
Lithuania,37120517693.8622,37120517693.8622,11984.8685698823,11984.8685698823,62.12,-2.09694341985475,3097282.0
Low & middle income,20751243965021.6,20751243965021.7,3589.46955071601,3589.46955071601,20.168987447742,1.33063438384318,5781145005.362229
Low income,292339724487.545,292339724487.545,522.028283051796,522.028283051796,3.2598434397494302,2.77246322741868,560007444.0
Lower middle income,4666964528535.15,4666964528535.16,1693.01308902787,1693.01308902787,10.959229644287902,1.5748768809881002,2756602745.0
Luxembourg,53212476812.2957,53212476812.2957,104965.30607826699,104965.30607826699,90.62,1.8254058035237,506953.0
"Macao SAR, China",28123640998.7253,28123640998.7253,52374.7944457228,52374.7944457228,55.198,2.1946089306474,536969.0
"Macedonia, FYR",9407168702.4313,9407168702.4313,4542.9041044918295,4542.9041044918295,51.9,0.07952013930695,2070739.0
Madagascar,8729936135.744871,8729936135.744871,412.730934137725,412.730934137725,1.7,2.7926473239622496,21151640.0
Malawi,6959697194.02096,6959697194.02096,458.868174427665,458.868174427665,2.26,3.02879445593096,15167095.0
Malaysia,255016609232.871,255016609232.871,9071.35698672103,9071.35698672103,56.3,1.81960217613464,28112289.0
Maldives,2588176058.41146,2588176058.41146,7052.2508403582,7052.2508403582,26.53,1.92578166044145,367000.0
Mali,10678749467.4697,10678749467.4697,708.370763247419,708.370763247419,2.0,3.15701050954501,15075085.0
Malta,8741059602.64901,8741059602.64901,21087.794693103602,21087.794693103602,63.0,0.49118281065151,414508.0
Marshall Islands,164969100.0,164969100.0,3146.76394849785,3146.76394849785,7.0,0.20048696390402698,52425.0
Mauritania,4343665075.37898,4343665075.37898,1203.38366252431,1203.38366252431,4.0,2.9023243513658703,3609543.0
Mauritius,10003670690.3497,10003670690.3497,8000.376431821541,8000.376431821541,28.33,0.23788669289018502,1250400.0
Mexico,1051128603513.77,1051128603513.77,8959.5814158753,8959.5814158753,31.05,1.5580424467853897,117318941.0
"Micronesia, Fed. Sts.",296525300.0,296525300.0,2861.77134805435,2861.77134805435,20.0,-0.331445171811962,103616.0
Middle East & North Africa,2767962267741.37,2767962267741.37,7127.014831703821,7127.014831703821,24.852629196697997,2.15246674443969,388376106.0
Middle East & North Africa (excluding high income),1383517142400.36,1383517142400.36,4122.74486943978,4122.74486943978,20.6189163555238,1.84911277824853,335581557.0
Middle income,20458605049763.3,20458605049763.3,3918.41908191851,3918.4190819185205,21.8918464800554,1.1783857676165501,5221137561.362229
Moldova,5811604051.96737,5811604051.96737,1631.5358317953198,1631.5358317953198,32.3,-0.0998646340688359,3562045.0
Monaco,5350674803.33858,5350674803.33858,144246.368774966,144246.368774966,75.0,1.52118976126033,37094.0
Mongolia,7189481824.07288,7189481824.07288,2650.3536483043804,2650.3536483043804,10.2,1.64885738501064,2712650.0
Montenegro,4139192052.9801297,4139192052.9801297,6682.28115774575,6682.28115774575,37.5,0.18323990642509602,619428.0
Morocco,93216746661.5977,93216746661.5977,2834.20471989688,2834.20471989688,52.0,1.3035744353864198,32409639.0
Mozambique,10154238250.1818,10154238250.1818,419.225814942685,419.225814942685,4.17,2.9212891641512297,24221405.0
Myanmar,49540813342.4834,49540813342.4834,987.73658320217,987.73658320217,0.25,0.710723543924855,50155896.0
Namibia,11282192605.0374,11282192605.0374,5191.58308141444,5191.58308141444,11.6,1.67652370814964,2173170.0
Nauru,,,,,,,
Nepal,16002656434.4746,16002656434.4746,592.1835216420141,592.1835216420141,7.93,1.04916050907034,27023137.0
Netherlands,836389937229.197,836389937229.197,50338.2548273724,50338.2548273724,90.72,0.5129231005535859,16615394.0
New Caledonia,,,,,42.0,2.02027073175195,250000.0
New Zealand,146580949348.893,146580949348.893,33691.3483689734,33691.3483689734,80.46,1.1117260560214999,4350700.0
Nicaragua,8758622328.66963,8758622328.66963,1526.4979380617801,1526.4979380617801,10.0,1.2476504106978898,5737723.0
Niger,5718589799.24366,5718589799.24366,348.151510969273,348.151510969273,0.83,3.7949631831068795,16425578.0
Nigeria,369062464570.387,369062464570.387,2327.3206695739104,2327.3206695739104,11.5,2.6687468571641,158578261.0
North America,16583580836811.1,16583580836811.1,48289.700299920994,48289.700299920994,72.5404836415795,0.867298728703787,343418591.0
Northern Mariana Islands,799000000.0,799000000.0,14681.023078053799,14681.023078053799,,-2.27080185563376,54424.0
Norway,429130952709.224,429130952709.224,87770.26684434009,87770.26684434009,93.39,1.24566617956207,4889252.0
OECD members,38837703215141.3,44271376427985.1,31313.6293217581,35694.6306363832,67.6192889359741,0.6281008295581361,1240281119.0
Oman,58641621846.554,58641621846.554,19280.7473537557,19280.7473537557,35.8278,5.35263627653983,3041460.0
Pakistan,177406854514.885,177406854514.885,1040.14226787636,1040.14226787636,8.0,2.0797553467776497,170560182.0
Palau,183335100.0,183335100.0,8956.28236443576,8956.28236443576,,0.627268546979374,20470.0
Panama,28917200000.0,28917200000.0,7937.259930907309,7937.259930907309,40.1,1.76774570105356,3643222.0
Papua New Guinea,14250726289.853998,14250726289.853998,2004.8181117508898,2004.8181117508898,1.28,2.28802798506389,7108239.0
Paraguay,20030528042.9171,20030528042.9171,3225.59175373637,3225.59175373637,19.8,1.3299256118131202,6209877.0
Peru,147528937028.778,147528937028.778,5022.49319096369,5022.49319096369,34.77,1.27500836314038,29373646.0
Philippines,199590775190.258,199590775190.258,2129.49924655622,2129.49924655622,25.0,1.6195731471024901,93726624.0
Poland,479257883741.752,479257883741.752,12597.862389964099,12597.862389964099,62.32,-0.285609121534849,38042794.0
Portugal,238303443425.21,238303443425.21,22538.654077348197,22538.654077348197,53.3,0.0459100367184907,10573100.0
Puerto Rico,98381268000.0,98381268000.0,26435.7401871545,26435.7401871545,45.3,-0.506170056982176,3721525.0
Qatar,125122306346.154,125122306346.154,70306.2278449301,70306.2278449301,69.0,11.2206863282288,1779676.0
Romania,167998080493.40802,167998080493.40802,8297.48362072379,8297.48362072379,39.93,-0.593959183588628,20246871.0
Russian Federation,1524916112078.87,1524916112078.87,10674.987707365,10674.987707365,43.0,0.0448873898392816,142849449.0
Rwanda,5774003744.2708,5774003744.2708,563.491048683175,563.491048683175,8.0,2.66424148029303,10246842.0
Samoa,643046733.3911259,643046733.3911259,3453.4342976350104,3453.4342976350104,7.0,0.743337537684206,186205.0
San Marino,2139072847.6821198,2139072847.6821198,68758.36861723299,68758.36861723299,,1.25177511481354,31110.0
Sao Tome and Principe,197454053.144483,197454053.144483,1129.754961462,1129.754961462,18.75,2.29357631535468,174776.0
Saudi Arabia,528207200000.0,528207200000.0,19259.5872568465,19259.5872568465,41.0,2.82593777247208,27425676.0
Senegal,12948906288.5576,12948906288.5576,1002.52994032218,1002.52994032218,8.0,2.86908520486472,12916229.0
Serbia,39460357730.5224,39460357730.5224,5411.87740391911,5411.87740391911,40.9,-0.402005900874718,7291436.0
Seychelles,969936525.298729,969936525.298729,10804.6844747547,10804.6844747547,41.0,2.79232906929128,89770.0
Sierra Leone,2616610911.07222,2616610911.07222,405.128401768805,405.128401768805,0.58,2.32542756052049,6458720.0
Singapore,236421782178.21802,236421782178.21802,46569.6795060716,46569.6795060716,71.0,1.77183287926401,5076732.0
Sint Maarten (Dutch part),,,,,,-3.3335120918587298,37850.0
Slovak Republic,89501012915.7314,89501012915.7314,16600.6135880385,16600.6135880385,75.71,0.0931912731899838,5391428.0
Slovenia,48013606745.4803,48013606745.4803,23437.472021138703,23437.472021138703,70.0,0.43607948463593,2048583.0
Solomon Islands,671585343.170686,671585343.170686,1272.4480251059802,1272.4480251059802,5.0,2.24386227810355,527790.0
Somalia,,,,,,2.90605783404768,12053223.0
South Africa,375298134440.469,375298134440.469,7361.7558503562095,7361.7558503562095,24.0,1.42960403336828,50979432.3622277
South Asia,2042141855806.9,2042141855806.9,1252.28698557692,1252.28698557692,7.20654564155376,1.4411639180055702,1630729920.0
South Sudan,,15728045817.4245,,1582.1505029786,,4.32056510696823,9940929.0
Spain,1431616749640.29,1431616749640.29,30736.6278530812,30736.6278530812,65.8,0.460408305051304,46576897.0
Sri Lanka,56725745039.336,56725745039.336,2819.5111605614597,2819.5111605614597,12.0,0.7533650020082121,20119000.0
St. Kitts and Nevis,705015370.37037,705015370.37037,13704.254453695601,13704.254453695601,63.0,1.09254392201555,51445.0
St. Lucia,1381968259.25926,1381968259.25926,8007.69648429285,8007.69648429285,43.3,0.9068693882082259,172580.0
St. Martin (French part),,,,,,1.3820884388583898,30235.0
St. Vincent and the Grenadines,681225962.962963,681225962.962963,6231.770232474621,6231.770232474621,33.7,0.0567329175935609,109315.0
Sub-Saharan Africa,1365815003522.17,1365815003522.17,1557.3306414553501,1557.3306414553501,7.15498989881471,2.78755354005634,877023136.362228
Sub-Saharan Africa (excluding high income),1364845197859.64,1364845197859.64,1556.38415666793,1556.38415666793,7.151372933414249,2.7875490248539,876933366.362228
Sudan,65634109236.7736,65634109236.7736,1476.47808657841,1476.47808657841,16.7,2.16169776110491,34385963.0
Suriname,4368398047.64333,4368398047.64333,8303.31332009764,8303.31332009764,31.59,1.0478522813607398,526103.0
Swaziland,4438778424.30203,4438778424.30203,3690.23922847955,3690.23922847955,11.04,1.8601612583229,1202843.0
Sweden,488377689564.921,488377689564.921,52076.2559134864,52076.2559134864,90.0,0.852524628765313,9378126.0
Switzerland,583782977866.405,583782977866.405,74605.7210207051,74605.7210207051,83.9,1.0415580576588,7824909.0
Syrian Arab Republic,,,,,20.7,0.926984294572979,21018834.0
Tajikistan,5642178579.58438,5642178579.58438,738.347522660006,738.347522660006,11.55,2.23386270801273,7641630.0
Tanzania,31407908612.0943,31407908612.0943,701.604550062032,701.604550062032,2.9,3.1609405598942297,46098591.0
Thailand,341105009515.333,341105009515.333,5075.30217639529,5075.30217639529,22.4,0.48764263118984297,67208808.0
Timor-Leste,894400000.0,894400000.0,806.062774481769,806.062774481769,3.0,1.5961371047552901,1109591.0
Togo,3172945644.5585,3172945644.5585,487.923891266382,487.923891266382,3.0,2.68814287140674,6502952.0
Tonga,369485198.817979,369485198.817979,3548.0683985325,3548.0683985325,16.0,0.5131400826480289,104137.0
Trinidad and Tobago,22157948396.2042,22157948396.2042,16683.945784356798,16683.945784356798,48.5,0.48926058775192405,1328100.0
Tunisia,44050929160.2627,44050929160.2627,4140.151769805901,4140.151769805901,36.8,1.11614722142513,10639931.0
Turkey,771876791231.838,771876791231.838,10672.0548208629,10672.0548208629,39.82,1.37505586908402,72326914.0
Turkmenistan,22583157894.7368,22583157894.7368,4439.20300021757,4439.20300021757,3.0,1.57028969646116,5087210.0
Turks and Caicos Islands,,,,,,2.4462755806265695,30994.0
Tuvalu,31823518.6204366,31823518.6204366,3021.8895281014698,3021.8895281014698,25.0,0.8582925090486779,10531.0
Uganda,20186496527.1276,20186496527.1276,595.206173218534,595.206173218534,12.5,3.4290027639141,33915133.0
Ukraine,136013155905.036,136013155905.036,2965.1423654977098,2965.1423654977098,23.3,-0.39728523600594295,45870700.0
United Arab Emirates,289880430197.413,289880430197.413,35049.1483168035,35049.1483168035,68.0,7.58709832289201,8270684.0
United Kingdom,2441173394729.62,2441173394729.62,38893.0184937365,38893.0184937365,85.0,0.783888646646516,62766365.0
United States,14964372000000.0,14964372000000.0,48373.878815577904,48373.878815577904,71.69,0.8364215362529192,309348193.0
Upper middle income,15792230570440.2,15792230570440.2,6407.7936597180005,6407.7936597180005,33.880455749124195,0.738558538935052,2464534816.3622303
Uruguay,40284481661.8726,40284481661.8726,11938.2120047097,11938.2120047097,46.4,0.346139748345401,3374415.0
Uzbekistan,39332770928.9426,39332770928.9426,1377.0821404693802,1377.0821404693802,15.9,2.82284968340424,28562400.0
Vanuatu,700804286.224354,700804286.224354,2965.80243434839,2965.80243434839,8.0,2.35944832386145,236295.0
"Venezuela, RB",393190682070.491,393190682070.491,13545.2058384559,13545.2058384559,37.37,1.5298650436186103,29028033.0
Vietnam,115931749697.241,115931749697.241,1333.58352396677,1333.58352396677,30.65,1.04940037653285,86932500.0
Virgin Islands (U.S.),4339000000.0,4339000000.0,40831.1140805706,40831.1140805706,31.22,-0.41319656485294903,106267.0
West Bank and Gaza,8913100000.0,8913100000.0,2338.71987682303,2338.71987682303,37.4,2.89862866566735,3811102.0
World,65954532001568.7,65954532001568.7,9516.34669881109,9516.34669881109,28.8540458859406,1.2186291177756299,6930656699.362229
"Yemen, Rep.",30906749533.221,30906749533.221,1309.23195973585,1309.23195973585,12.35,2.71303386256953,23606779.0
Zambia,20265556273.582,20265556273.582,1463.21357310715,1463.21357310715,10.0,2.88315226585892,13850033.0
Zimbabwe,10141859709.6169,10141859709.6169,719.9795169750121,719.9795169750121,6.4,1.97675598375432,14086317.0
