A0,A1,A2,y
1938.8246811409506,-12.52417585374008,0.02347524232135567,2
1181.6574857872286,-18.6664526616235,0.9510831386506878,0
1555.8904646223991,8.793722731042003,0.07219529632925059,1
787.3325214938301,-17.6235104716274,0.9137431732272813,0
1483.0466626380357,8.3195493735154,0.9369464149784695,1
1545.5056158928944,10.711999871862519,0.48976818532800837,1
1182.5332986487629,-14.83363987076532,0.14586718451774594,0
1631.5184788249294,-10.875353107493233,0.27649716437228566,2
1692.6767070188457,-13.692331203140736,0.35535115926150584,2
1538.4795531263758,9.30615486630872,0.5167479837454759,1
1136.2420758606743,10.516121422398596,0.40929171041520485,1
1662.8669763492787,-16.936070902351265,0.79122934691099,2
1468.9669433391302,-13.404643074035889,0.11256600409476047,2
2100.8004920273256,-17.590666419328453,0.9903014353546509,2
1790.9626146291728,-14.466875111178298,0.8146519012966458,2
1422.4560099541961,-17.467450478629928,0.9148700325221552,2
1312.586505936012,12.573633189590055,0.3452817613606799,1
1627.982477416181,-16.505344253912277,0.10114307857138627,2
1207.4468605325042,-17.194664169256242,0.05634746899046417,0
1268.0689213716744,-15.509617015373633,0.5345434453109562,0
1963.9836020134414,-17.810785291854394,0.6259806894782909,2
1707.7330907702635,-18.04378457025802,0.440645292808045,2
1249.6365653822104,-19.009867999985996,0.24883910848837798,0
1744.070502480556,-16.003316372721944,0.6331555766379486,2
1497.6820026450812,11.882029426805897,0.2764442010358831,1
1237.2658673221456,10.206722941362736,0.010283330789760736,1
1330.6295839999161,7.739395335239555,0.072597477048582,1
1757.1761881720356,-16.55950220453387,0.8820891855855614,2
1531.694722148648,-13.380956546861636,0.8083174233770779,2
1189.3047426779137,-16.533589870233463,0.9528414951958587,0
1496.9955982985998,11.675477938067852,0.16675969980763194,1
1955.7851004665515,-17.203052635858867,0.13694700347809852,2
1390.6700731884723,-17.40162626318962,0.35845248238786864,0
1462.090431360943,-18.25767228691057,0.3598357700305683,0
1151.109378230689,8.263253096155584,0.008870126271953271,1
1158.676981285019,8.3281551697858,0.8730804020626489,1
1271.6429119686345,12.857277921409295,0.6777630042483304,1
1481.904113470451,11.798814216129266,0.15085773371009925,1
1331.924964917951,-20.077130295279776,0.6771614374727151,0
1623.5196909328629,-10.81842646041121,0.630265695416625,2
1585.0358011698886,-14.754705213362145,0.5565558260562267,2
1754.0807161749058,-12.630685897783735,0.33690129320508133,2
2059.782131861701,-14.270112780842576,0.6638212180567911,2
1430.7560496937465,12.305192685540492,0.5207591896433854,1
1210.6325731981935,-18.842419696962423,0.9488700717770513,0
1686.8581070498192,6.464203009271583,0.7533364050453069,1
1685.73669820385,-18.65308915934248,0.6015141663918702,2
2111.394143971121,-16.487930387994666,0.5494655785352371,2
1562.765131147157,-21.176270562880653,0.467383805375748,0
1495.6255183698931,11.939149925154393,0.53757476706078,1
1880.2408387478988,-13.599545486999588,0.4259405632913028,2
1595.9998914426953,-12.309986502557768,0.6895441906047501,2
1652.2156835401627,11.50098405735404,0.5643665540084245,1
1631.5316790291981,-14.28937441747262,0.940238864380325,2
1327.3422304301619,-16.687073336820223,0.4819022552597093,0
1072.1428967130398,-16.662053646293536,0.015265746274856995,0
1277.6026656833124,-14.648760533614745,0.21463574800344354,0
1062.5312604422732,-16.291191449574004,0.979698060727898,0
1688.4406727183912,12.132560602270166,0.9852278012676905,1
1309.4896490697874,14.628568816751812,0.4065629710217976,1
1289.4035218453448,-21.70184253411959,0.9304070192117536,0
1526.8216356750618,-20.680597313659955,0.6513453487760144,0
1954.2730116782973,-12.215417499007522,0.8531331866336054,2
1809.8711883285143,11.609712518911689,0.9966672755483058,1
1012.7227529090009,-19.77072266806888,0.06779158970377752,0
1847.5093379922384,-14.005014805617835,0.41792490926786974,2
994.0275009039265,-15.457319327323795,0.8301686090374055,0
1391.994528574913,-14.043908455287367,0.24220738762423677,2
1103.5988371889416,-20.143151691868045,0.3177317774764439,0
1067.964661871165,-18.518381174866974,0.26715048844529155,0
1813.7617488236795,11.738598111000805,0.09584761788147156,1
1958.6181159233909,11.19390778685255,0.7976913455108608,1
1169.7811745850747,13.697224931737418,0.6154138020096351,1
1340.2845644896895,-14.812911938230735,0.27915391791790956,0
1253.6927552606662,-18.05844233060683,0.6026273306832642,0
1638.1642873246303,-15.635450682236536,0.5299943919461444,2
1186.1797439849317,-17.70764955651494,0.5193879748558102,0
1822.3425263028369,-15.860704423053999,0.4590954920957888,2
1542.409989288477,7.187383127970328,0.9247248915635154,1
1089.7890256190785,-18.99873638899867,0.007016024965001533,0
1284.545573621677,13.22695321375049,0.5640151766199064,1
1339.3879082638514,-16.841521307387797,0.9799564405385844,0
1320.2528930653866,-15.329861360158612,0.19984168943405767,2
1464.0560322190383,-18.853589431799342,0.7097050792046478,0
1557.9507851528826,-11.275902378583412,0.5549182526333629,2
1364.265769704823,-14.142962307889654,0.3113268559282121,2
1357.1176672615788,-14.040589582059319,0.8211715902476187,2
1965.8408544785718,-17.043225656959873,0.6296336364865842,2
1265.4742823399524,-16.029893804898464,0.6910713876633281,0
1179.0310792980445,-16.833546085519842,0.30251457938537807,0
1536.0541299878273,14.282750304286216,0.5808392133423623,1
1319.1547160132081,10.305097899257667,0.17298594367788023,1
1633.4967054502695,-15.241248080408646,0.9794975099854335,2
1825.562296904672,15.217639386780025,0.06068471800377895,1
1353.2992866495788,-21.92846497959964,0.7783814589473498,0
1992.6790603686968,-11.89952350430935,0.7675029535383968,2
1490.1709971160499,10.135891629343863,0.9747005716339562,1
1877.2569607563075,11.577110427184113,0.03088805125572125,1
1558.3402300977505,-14.805988135320046,0.6606635677424161,2
1596.0709538071796,-12.17374338162676,0.41926391046685507,2
1436.4869022048624,-15.721231615524061,0.5376270000032713,2
1703.4276998746186,12.317268081618899,0.7109463472942417,1
1140.67269935482,-17.503691004768836,0.9173974158404801,0
1557.96010767665,12.611114181228055,0.7654653865014599,1
1470.8963211640696,-15.698681631224902,0.04201496276129957,2
1641.2910424161819,11.179618946901266,0.029763111265436515,1
1197.732970001898,-17.41077874062324,0.16571952751064278,0
1489.3575151896237,-12.931600250362747,0.28836797892103405,2
1459.703013277133,-16.141028771243217,0.040583900440622434,0
1837.0073942583151,-13.05690988123541,0.2627396042118797,2
1862.1080339139794,-11.323381833725502,0.5420249654568352,2
1619.2027278352316,-10.466295362774908,0.1447580557526873,2
1527.9959691403928,14.294443091733232,0.5090072947992424,1
2004.5907289293755,-16.08050633266107,0.35324641813950863,2
1476.9211617419799,-16.98809199801722,0.7170524262731408,0
1578.6261059431115,-15.891246924248742,0.9001848351901558,2
1124.964073938875,-12.946648478798165,0.7051926649327375,2
1340.3714370212197,8.709704766432706,0.12236457107109666,1
1746.3567926036305,-14.059942884118403,0.22540645327020337,2
1559.0565981051725,8.840768617094605,0.3836192225124615,1
1901.041403858307,-16.44783965547024,0.7285769478299957,2
1342.0071026942057,-18.311984352307547,0.518205497102758,0
1617.782887813011,-15.326361626897079,0.740291187385039,2
1826.9087144768682,-14.429912523020533,0.9471873479060244,2
1387.3424896619372,-18.890350613582907,0.07372075174967663,0
1379.7289394596985,-17.811348675118335,0.31030981583027273,0
1563.785952112618,9.790417298017285,0.42910177068806854,1
1334.011783599714,-17.06704469663554,0.7147413745697803,0
1475.7349499740449,11.03404689297352,0.7082858043509584,1
1514.789611813892,-13.212632790562822,0.2741085921479809,2
1297.4228256902636,-16.78268386052949,0.5338417105655132,0
1795.0379882738307,15.219968756918686,0.8835702650664959,1
1566.7385584629874,-13.404218234058856,0.39099900309958857,2
1479.193288380048,-21.221125519014343,0.6896059016155335,0
1590.3137799045892,-20.235423866108032,0.7071484100737757,0
1643.1327767439773,10.432353037492557,0.08173703226513962,1
1351.5495158450815,12.239333990701427,0.21487357582400635,1
1131.1865507346818,-21.33735298015045,0.13428685631269166,0
1556.0584898325706,-14.43477917397236,0.06018025296468121,2
1302.5009281524858,-16.37796138972802,0.529570513124091,2
1435.145848975596,-19.632810086185447,0.05638208411539203,0
1470.6608026708086,-16.678625570756235,0.29068760698216267,0
1248.4509874017126,-18.730745463799373,0.9489984413643686,0
1720.0954632098778,-12.506074647250212,0.1912666911722728,2
1503.5324825314037,-15.958822947776184,0.4942218756847755,2
1623.7910974047763,-13.410391001115942,0.07483506875739365,2
1746.254608450747,-15.626416947911341,0.3661097051407689,2
1980.3514497441665,-13.61721655926547,0.8450797439947045,2
1057.8776545829771,-16.015829673753373,0.3430164343688745,0
1641.3152935511782,12.387732340976504,0.49725910081159874,1
1071.791863099246,-19.986694655694706,0.38802662836242574,0
1732.4442344346025,-13.23943635371278,0.9731269285523816,2
1725.2740573315468,-16.714853042608606,0.3665871835960832,2
1657.7174387226094,-18.55916590032998,0.553712815074168,2
1658.7742112711198,-14.42028428567411,0.12490862447882134,2
1520.6532659857494,8.715150235665355,0.6042591447522656,1
1317.872878734238,-17.786344607167017,0.2590438093544495,0
1034.6083750199691,-15.85109628391651,0.8106463952166855,0
1354.33781063181,-18.8685941166291,0.8968164775131648,0
1373.6974569562137,9.16367500889705,0.5255388381067403,1
1387.2970440250579,-16.118848567356714,0.005185972552193996,0
1208.5279189026098,8.434230231378054,0.963898875165168,1
1309.2072002941386,-16.68680745594608,0.13295222485591107,0
1298.3481725232555,13.937343509725778,0.06522690058278091,1
1439.1439481858447,8.392562279154705,0.6043825625811963,1
1349.9402856645338,-17.71432530704343,0.24635355608567477,0
1119.8854211297516,-19.825166379814007,0.17857376417859872,0
2100.7475792976634,-9.458332315980774,0.4523086940764315,2
1107.403504347124,-19.88478367562908,0.3325610887530399,0
1357.2879080144871,-14.065587863779394,0.8322353170447068,2
1721.6407812867353,10.832363859012577,0.8646187409777166,1
1460.6327204411177,-16.20251405664911,0.9241412266012525,0
1447.7652044130734,-18.77323951631935,0.650910074818895,0
2032.8551240958732,-14.076133821780882,0.6735608012931887,2
1587.9968262235066,-14.396401409447778,0.7257602330819705,2
1476.775720578434,8.46971694445617,0.37342989405464766,1
1916.4975253278317,-10.096769419733654,0.18603262409115562,2
1421.4491588214514,10.473740956656929,0.28945111189359274,1
1502.4596747888847,11.965524250290962,0.7037332521090786,1
1343.799097398792,-18.26314917172691,0.3053911997837493,0
1597.9736837488285,-18.107752971382304,0.12244378266775591,2
1753.0506442903654,11.992728077006907,0.3419717417964261,1
1227.8018493185414,-15.908647115654855,0.3865063072670951,0
1568.006003510287,-18.5028283637983,0.5352383728289835,0
690.6799548054548,-20.121799428001722,0.828377759957178,0
1908.775981028179,-15.211635892809584,0.6393943367554868,2
1832.6910725594203,-15.928551203136372,0.5012033237391548,2
1571.6711063283894,13.96278818012681,0.018583992404618166,1
1453.7356613418665,10.393096184746799,0.0038229707804529056,1
1814.3640674337455,-17.18291734798367,0.8084632844333939,2
1786.432935234861,-21.171941547722945,0.5374402447297402,2
1714.4309128133652,8.689130951005826,0.8591239370750035,1
1516.7852716862274,-20.94005004571468,0.08339771304573118,2
1878.8203207935965,10.623737648131435,0.9127938147741588,1
744.8279493038488,-18.302081641505254,0.8332547782121292,0
1527.8998384844876,-11.765738994503103,0.8344167326050427,2
1335.6915922589765,-19.69327899769872,0.5427858576220617,0
1606.683801893439,-15.143654057205227,0.49595176455261114,2
1069.6721520843194,-17.125813010223947,0.971513070203759,0
1778.3918599019632,-13.45588536239301,0.008305641569199107,2
1395.9178497889911,-16.16123053587298,0.5981422948732446,0
1588.0034520115237,12.165062693195022,0.056354327727833664,1
1748.6306229143188,-13.110145692364181,0.4219611063922083,2
1420.5039872573384,-16.506782516929366,0.831032668161822,0
1266.9662538843208,-16.50365486361014,0.9752696084473582,0
1571.0176369385272,-19.052813548394937,0.28358413902515367,2
1393.121896954176,-16.473804190134146,0.48781247104914716,0
1155.2056777432267,-16.818160789586592,0.9074398722190006,0
1379.4446900045798,-16.404155623478427,0.5081517595584272,0
1622.1235728352642,-17.795379436774326,0.674827942951892,2
1693.9905855546062,12.317736268710213,0.8874772030678658,1
1612.9046102031896,11.380927767693834,0.950788594695784,1
1704.4402479856083,-18.346174944269812,0.37199232816362526,0
1676.6802035851733,-13.081738438537448,0.07516352290005357,2
1670.0343711847013,13.940604944497307,0.8417886106036916,1
1162.6074400713264,-15.357883483663365,0.383934640257765,0
1143.1986634834923,-16.276998370718516,0.15253848194735298,0
1492.127043914228,-15.250138919013523,0.44739298475964473,0
1843.846987089389,12.420049447023873,0.8589301706754346,1
1018.5333022144662,-19.753307887718435,0.28638136077242393,0
1575.9699964490426,-18.154085643882002,0.6482358837778832,0
1719.2050489428798,-16.641883633936416,0.8575043257975136,2
1614.0369314817651,9.298560536314406,0.9271819627799556,1
1223.4446836165478,-18.31930391310425,0.3535878779337499,0
1340.2116180273927,-19.200150639705242,0.03573600067032168,0
1158.0613470896762,-17.18950056170917,0.1478712543029379,0
1021.0201011260598,-21.19330778248718,0.23025692104656892,0
1482.4636372027624,-21.059718543124955,0.30735596422224953,0
1256.5102268473538,-18.252504789684934,0.8565857097379431,0
1032.6957780528194,10.536487030147342,0.6018375368305571,1
1646.625830590272,8.53753414784138,0.21212333532818584,1
1064.5136813862216,-17.38925686566888,0.21259476168471203,0
1617.018949234976,-13.81512734569922,0.263635772521019,2
1715.6547508393462,-12.874385728497074,0.24676333800135286,2
1312.2363188208978,-16.699396999126527,0.6838402266744862,0
1602.0254852684213,-15.205246641284957,0.7860911685121279,2
1502.5246982252481,-12.772701048977124,0.11613480300370405,2
1409.7658398235067,-12.806990658321606,0.24306036875493153,2
1237.506099788919,-17.835597654161084,0.9436272075164231,0
1147.4971219284148,-22.833984154939834,0.37771135418661306,0
1861.8025336907351,14.740514844382005,0.7017703479391773,1
1357.800490443396,10.181266985362113,0.5595555775333872,1
1438.373484616547,-17.01862776019513,0.7846313284746844,2
1639.3842997098736,-17.793215246569446,0.9998330305428348,0
1762.8905389608499,-17.373673353191784,0.26052371179096034,2
1120.098580436827,-19.657815487139473,0.7616492758490803,0
1573.6687686463229,-15.985936572835875,0.8070932657642418,2
1524.83625177962,-18.403272058500647,0.2683414437403804,0
1761.7432675787181,-14.522706700033718,0.8307311808860137,2
1417.6063484180615,-14.176057716210046,0.4987705395935145,0
1539.7425709211952,9.863755665742357,0.9381315542895989,1
1156.3772349729302,-18.511005943188273,0.22881950506944604,0
1999.3063327218874,-17.483119643701336,0.040983661816348826,2
1334.298195664093,12.54485999081496,0.8072072223678859,1
958.2234424536094,-15.543850560187263,0.26227987108634865,0
1221.314684811534,12.779640669582745,0.5477459406122608,1
1629.2065163496168,-11.087196314692727,0.8628324882479181,2
1626.229095716091,7.396589851400761,0.21720631801933155,1
884.7055999425997,-12.84967440982052,0.8841743594079213,0
1915.0193278968318,8.677318369620075,0.8129736267499957,1
1633.551625538966,-12.797332290892015,0.859366869967628,2
2185.753770556527,-17.86196427353297,0.18845635437685615,2
1001.2735890607717,-20.23789453690636,0.3799991926909684,0
1040.93261616932,-20.503139306859435,0.925576501362458,0
1673.721907547581,-13.139005509198194,0.5667022115629529,2
1268.7265773617257,-18.548613447607185,0.1767444935866691,0
917.6986549537453,-17.42194167306954,0.9758947848773992,0
1393.2945402732628,-20.33885877053091,0.3400363309299287,0
1347.6863007500308,-16.42988937896853,0.12147952167844145,0
1453.1909615878906,-16.416229288212637,0.1605050815052279,0
1068.6417709964544,-18.382554018763276,0.4372681261704503,0
1987.8869572352255,11.561448817848065,0.352674581465768,1
1907.205900240013,-9.81061675223367,0.8723373887351227,2
1534.4298989383467,12.663249642142652,0.6142579905845366,1
1683.1567728013529,15.392056152710861,0.4461932226853297,1
1898.272538500542,-14.044059669171919,0.11898930285281872,2
1324.5362735161034,13.012140791370998,0.7380545184689439,1
1206.2572072919734,-15.662052427395674,0.8221062542756432,0
1533.985870935738,12.964410202300394,0.9818667760896157,1
1921.477286425249,10.606413826337342,0.9608393724589414,1
1678.8506587065476,10.164929588716046,0.12420100480540508,1
1341.9068790075937,12.576405760679055,0.3098735955473766,1
1526.1676470182388,11.054338993030882,0.09609730999135524,1
1276.0284139846697,-17.062050040858466,0.773018705135868,2
1356.2881784547183,12.499256526235067,0.8609361039137742,1
1930.9980786977974,-10.987273094531044,0.6369476470954579,2
1660.176396886305,12.26309209926061,0.6856933481038993,1
1106.2852554273968,-18.154662461473457,0.5720226061506305,0
1159.5776398136334,10.664487484467731,0.5405490772035175,1
1284.6640437316803,-17.62288918552242,0.8625787400295777,0
1354.646845187995,9.207886533006782,0.9569503182163227,1
1533.8966300441546,-17.48067749774794,0.8545291678761171,0
1780.0794979599332,-15.366156980508643,0.05744639113514338,2
1532.2025409438402,8.828172775041093,0.31609164405029544,1
1282.0818972754719,-16.352847646214407,0.9556257851461679,0
1403.407343013246,9.388958474205022,0.7652241782821196,1
1602.5399559204718,11.317835733810059,0.9429986631031342,1
1524.1528525121032,-20.007600232977666,0.5590096949628299,0
1357.800822301778,9.406408059374257,0.44261877884530265,1
1586.4053578335138,-11.99281503929566,0.38053519387661694,2
1794.973467668371,-13.630553883647652,0.9151525983595626,2
1848.228613134894,11.331339910501775,0.6388039179951434,1
1436.093066715899,10.440230022988278,0.8825523334475249,1
1278.2265144658318,-18.07629936626498,0.7451512374572179,0
1763.9484677495072,9.27592850277708,0.050050236750528554,1
968.9525601702222,-17.152652230551126,0.7926711829195504,0
1806.1071111544359,-14.758465561931212,0.3880219453902013,2
1299.5792739728174,12.997805202254996,0.6205573473733992,1
1373.8615580179332,-19.091239448858172,0.35049069558831325,0
1271.3363231818967,11.742399440497314,0.0004118443029387242,1
1599.5545626180278,-19.66072467148142,0.8489817187994132,0
1601.3916475663268,-15.077523913393321,0.9450268135066143,0
1400.6198632940395,-17.851266154359042,0.8727544126196756,0
1898.9125139114492,-16.745046146401492,0.05308620038858647,2
1732.4748213144169,-13.037985605460884,0.07163771781035833,2
1044.7057220766992,-13.862408535241098,0.3387970552124592,0
1206.0273607634842,-18.047674833052184,0.4915348449929611,0
1904.0906994460738,-16.82707666364202,0.9693374167469189,2
1890.5896419464848,-14.232229152922113,0.03884334762573738,2
1831.3153053901995,-10.36366953397306,0.8728872548930704,2
990.988109721497,-14.304783985194264,0.17624491648556406,0
1346.6982430623893,11.763153573838833,0.7498004277554025,1
1349.2220004499984,11.386802971800535,0.14867629591104403,1
1563.527564040814,10.885198937103818,0.5175944932419387,1
1416.9510180846044,-12.945156629488592,0.3176869103017299,2
1806.281462225136,11.944209615913202,0.23873021546370876,1
1665.079914633646,11.279943566236877,0.7849922935265022,1
1305.2296485624627,-12.105648487370068,0.540773129932241,2
1172.8161503483434,6.842437476288925,0.29074765294493865,1
1301.1706490228557,-15.919769456601351,0.8901246143870756,2
1157.7688168444051,-19.55179846604663,0.9196485010231068,0
1760.0350033509037,9.410662896249097,0.4277107634076944,1
1637.7350374013474,-16.59891019640637,0.8268074374489928,0
