A0,A1,A2,y
1307.8009344728596,-14.173560662143947,0.9603859462365822,2
1356.4063487250783,10.499948279392482,0.651145617983185,1
1445.8838090342483,10.333196304094917,0.44848111205272523,1
1368.3658119474376,14.051369064898378,0.1723104538608674,1
2100.1877103224956,-15.098944540148405,0.001151335130954334,2
1429.4746755766214,-17.513083095428232,0.07023489591397492,0
1520.9791394031386,13.401635367800774,0.3869421961586037,1
1420.2524351306806,17.595485775098176,0.6421765248991104,1
1288.1159010250958,-22.32068452129675,0.14478474647173145,0
1614.981359478664,13.381389487979842,0.13103154223404723,1
854.225166032689,-16.989783353711072,0.5968850029317612,0
1736.624846340335,6.560554603205129,0.132988730267679,1
1593.2962600698565,10.868828739867508,0.1198709209554496,1
1877.0774362341363,-18.04494920981797,0.351573233369492,2
1416.8692048497012,-17.557735630220783,0.6275950468261257,0
1266.9501008422926,8.427181188285141,0.18419391147796305,1
1426.9657559216175,12.979608298904925,0.8979074158902612,1
1161.7295775396963,-21.101747781319048,0.9772997364993898,0
1784.3120161069276,-14.50870310568898,0.6351022875905258,2
1243.279306683522,7.921198195569503,0.8293474891091673,1
1712.0980808157838,-15.006365057758195,0.6911748479143027,2
1618.9813279917973,10.952420935451563,0.9784956122766473,1
1519.071853195092,-19.905769580509116,0.5204440314136315,0
1653.0545831794327,8.690962509013008,0.4039598721211758,1
1444.6866497267986,-15.040841957414086,0.8993127545234739,2
1570.8503710230889,-15.331481642617124,0.7714688430566051,2
1489.8639593901657,-16.24678644091492,0.7627475601155173,0
1484.1946911065356,-14.295773757244966,0.64587964015989,2
1842.1902763961004,-12.99762905107697,0.5444157945682582,2
1253.9998197356822,-19.010834741290026,0.11228291650015354,0
1748.2113937681997,-15.719649420360366,0.7121566795099333,2
1746.4889784930624,-15.388356409044267,0.3782517927463358,2
1366.1755301803055,12.270146878355828,0.10598951101018295,1
1514.3536090448513,-16.09112316034965,0.9066245366078601,0
1525.1201332750866,10.379321097895737,0.7211669206224445,1
1442.6582518247756,-16.532399979973906,0.3850445739399422,0
1482.8132807727357,-12.313202008154157,0.8857608132015425,2
1522.5524613206837,-16.616523726002058,0.2811217595162351,2
1117.151339332243,-17.983184336362978,0.09574725423853003,0
1776.8137219479229,-12.585152514970687,0.5760764066782995,2
1915.2274560912897,-14.457449702900076,0.802003971766303,2
1299.3962458177532,14.089244397901915,0.8108279499500678,1
1112.2335472388231,-22.732289580784588,0.2234989915340314,0
1675.5816618263295,-16.998306061712736,0.8132057327792477,2
1112.299206334888,-19.08447346294081,0.8130388126801588,0
1694.9698635737373,-12.953755106613691,0.9964978556434451,2
1161.0247832844993,-17.70456362853149,0.625719541993638,0
1336.4396248456833,-19.676933463199603,0.0016793028201430582,0
992.1715753853413,-16.672130733021675,0.9830643755141294,0
1067.2754184945838,10.727517819539848,0.6635096343285796,1
1482.3125311275132,-15.986366411020756,0.7142889713227706,2
1541.2649289935664,-16.16321224306716,0.7113455713928855,0
1467.8833480848741,10.55588423288511,0.8817679050277332,1
1548.2821167265192,12.846443577252211,0.3052186190139401,1
1190.6878827486155,8.415126693734374,0.3440047313754738,1
1411.5881299105197,-20.50052218029638,0.2567711651184962,0
1349.0383210556402,8.032591691471398,0.6584580683994098,1
1910.1870369638996,-13.599890699926428,0.6948625691491027,2
1628.389268736505,9.955715957572322,0.549229348316991,1
1791.9537347091189,-19.332038120691685,0.48997289866671057,2
1094.2190045610976,10.799483918776948,0.33182859097250894,1
1648.3809939953264,-16.029928732316737,0.07906072834935296,0
1289.3284730047735,-11.496077975334112,0.9824901609953864,2
1337.7119315841144,11.250552204166063,0.8562585461661703,1
1802.2013022043857,-14.004867382814021,0.05590334610498848,2
1256.4501264653522,-20.10514379354059,0.18766757435040704,0
1615.5932506670172,4.915557007535446,0.9389158369902163,1
870.4446785081564,-18.322243218813917,0.20631791287207835,0
1123.2791584002416,-14.240489879350537,0.6727645049298985,0
985.6494579098221,-18.06518531680103,0.5455498138746954,0
1791.9357365618343,-14.909128507976705,0.34955737385372265,2
1396.0193823685886,-18.520250467479805,0.484056843075627,2
1583.8983345496326,14.779133002797268,0.7889425768521489,1
1596.8009936803726,11.02520593154528,0.6027733249322206,1
1452.4507947540899,9.211075538628041,0.3547997741861795,1
1175.6056766914483,8.348889384997841,0.5401321466594837,1
1410.6362141450522,-19.43894192244501,0.971753044226895,0
1894.8267682299165,9.18523265124214,0.738304885421182,1
1906.868636917599,-16.63690550140183,0.019349235036574708,0
1588.2653494649662,11.02315699533596,0.5569861348618421,1
1443.3727092412462,8.926936355950694,0.9932376610628079,1
1064.1187270840976,-19.17754338260249,0.6909589432831813,0
1285.293650764,10.455034393178037,0.8411410002427463,1
1865.3656844894463,-12.895720237468886,0.6677999889319851,2
1103.3703825097955,-15.550540805146083,0.4740817169204813,2
1207.8599959797912,-18.60534606708737,0.8288067536557099,0
1474.8879011888587,10.486079582881295,0.1943305082704072,1
1056.5221039762187,-16.671700107163883,0.8662965369433363,0
2173.6273920367485,-14.471801518502389,0.6970396161721576,2
1860.7566190662358,-15.801670752936458,0.8098653831660092,2
970.478127829701,-17.478198719831628,0.8899554382008679,0
1944.62451952251,-12.036448688136362,0.8781641620845645,2
1211.3101584114029,10.52603180259293,0.7194565621069086,1
1823.5860901739316,-17.45181319732531,0.9707396608332093,2
1748.864282073928,14.387184067890564,0.5020943706405155,1
1976.856542253764,8.339438318220097,0.7827839553006789,1
1431.869424482432,-17.641121059657628,0.9369715954060329,0
1074.520460484781,-18.63294458367009,0.9152817028970026,0
1757.2996414885001,11.996779452574147,0.7362444741281337,1
1615.8889396638751,-11.13067811538418,0.5533961131546624,2
1661.868599326608,-9.830720038859857,0.27630008035262965,2
1162.5002924182663,-18.918341437326017,0.7053363698986025,0
1668.7269134490723,9.385463959770016,0.25474492378215996,1
1668.0995283714014,10.869906907774478,0.19565182510979562,1
2127.8566144009224,-17.089768541992417,0.7971519140498645,2
1632.4619044342455,-14.537124394772972,0.045887493813478786,2
1700.0558758983757,-14.711203148406716,0.7562874381689743,2
1463.5813748656808,10.392378209866491,0.8131903402945493,1
1298.6314937890804,-16.336344098487753,0.19077583505633866,0
1521.889955155643,11.797085202085752,0.7812022406506357,1
1426.6143713643173,9.239448301550377,0.8055520070257679,1
1080.3354059611095,6.517776207260343,0.8129163840386692,1
1327.704151979034,-19.060169214312563,0.2424582014038531,0
1342.3368153333086,14.286795160015675,0.13916817845047913,1
1853.634364462177,10.888251789342695,0.9430760380620585,1
1590.1006596309344,-14.417837544900397,0.9277422607994414,2
1538.4155977685718,10.668150121338444,0.7265299651327715,1
1973.3761141209086,-18.6949484849969,0.854090322169912,2
1177.4898907029703,10.331601323797617,0.1920720337201437,1
1119.8209815687835,-14.534153265738617,0.8806381328046383,0
1662.0853827650205,10.29039533930612,0.1915689656143239,1
1810.7545486880092,-16.425971429023612,0.6669753244462966,2
1604.8894086413297,-16.608196706492773,0.9859168183724949,2
914.700627995251,-17.801148035288733,0.6052727016263201,0
1937.4053715130174,-13.705062610459963,0.02119530192397112,2
1432.8330098906958,-16.126650087731605,0.4555915256168843,0
1405.570275261815,10.081577737211793,0.20931882527201384,1
1889.6897989751026,-11.750961916904634,0.6336533684128446,2
1824.079432572186,-13.862713628938094,0.49358986178125064,2
1310.1609774546325,-15.176370281435002,0.21170583661318787,0
1499.2563491239011,-14.314947487526107,0.20049422095982228,2
1895.1777505092557,-12.538719701336435,0.8206593587774379,2
1538.8527459666866,-18.38922067389777,0.5090379925589498,2
1358.5944060563133,-20.478445229633138,0.2813904540293546,0
1282.9878866773324,-13.246165047834443,0.5020993196275885,2
905.1920975915816,-16.251898672610405,0.1825488050475872,0
1598.6393135754722,-14.709320474955046,0.5396095692239887,2
1706.9284793305521,-15.551314156071642,0.6363659089422586,2
1255.5815041525896,-18.72379833496084,0.7785024274608341,0
1678.0636722125294,13.617032499531119,0.41998260380676666,1
1581.5662499561786,13.981251833595682,0.32621625572866775,1
1246.4540956538583,-21.19841688062325,0.8331380472232252,0
1466.8718087793736,-16.899687266927636,0.1450667213377027,2
1087.5772828041197,-19.066248558322382,0.9222297125401115,0
1367.5006683009408,-17.51039452704034,0.6165491941426333,0
1114.740035466918,-18.34575480709198,0.5694719010900055,0
1802.0819842795795,8.490874052922411,0.03234021198203629,1
1580.404218414144,10.748077223432345,0.8651373169400084,1
1652.5672827730925,-12.451950749724414,0.576929292641974,2
1912.1592580601018,10.150892557244154,0.20645328909645433,1
1210.974814540052,-18.80598147072848,0.3923827276497327,0
1696.4947401955756,11.467030610455646,0.6463093904020698,1
1494.775765046367,-22.79709221203656,0.6440160014336903,0
1676.1999013815537,8.335003530886274,0.037434547180107636,1
2147.0403756004876,-13.334498011280346,0.8559240626049746,2
1714.5237176176327,-13.452277590987586,0.6017045607697051,2
1708.5582982599926,-16.533343763321984,0.1169703225578912,0
1250.2565210001076,-19.315676060534337,0.5723215062332714,0
1259.992174934253,-17.241405177609224,0.5699581263882855,0
1301.7537179379908,8.263317431164673,0.4366087416846829,1
1682.8405882582206,10.881927635484182,0.8950869121211492,1
1641.9116383345208,11.33053103895747,0.16801551802447856,1
1461.6313069520882,-18.79027166826609,0.3202804288189196,0
1635.593324232549,-15.376537905640376,0.8615145013049832,2
1823.2308965829752,-14.96867619847428,0.9145545509472619,2
1475.605639274211,-18.8131124369779,0.6652754937902772,0
1558.4073900029048,-14.973842437591909,0.4069236518076317,2
1348.9490561348769,-15.163754059429516,0.11628080662354001,0
1895.7818378881861,11.66886682200987,0.45976265275558614,1
1531.5376192022406,12.63425522351342,0.5295473112710398,1
1387.063584705195,-18.639025136581616,0.2934435014880785,0
998.6592103642254,-20.650237931843332,0.8400203290398094,0
1246.7524356008005,-16.042967278615848,0.42701086226656604,0
1570.6207537976893,11.15894257755932,0.04940871928720392,1
1657.1978117934077,-16.771145991826483,0.11890554682995502,2
1252.8496290729613,-20.330148179462146,0.8785221358731405,0
1056.1144260982599,-19.27911693751226,0.6071413010818908,0
1853.02995770299,-15.780067637204153,0.4382939467995943,2
1613.0201881475614,9.21543612315772,0.4108089086923611,1
1198.3255530066267,-15.319929728135255,0.27935683384976284,0
903.6051727383839,-16.39386462707126,0.7484427521560326,0
1344.761683189041,-13.11707842283217,0.025268055410199386,2
1756.9128271239304,14.989051630092156,0.027566151630091684,1
1547.204520010612,9.21550283720723,0.4068672799362466,1
1622.4875037319364,12.585319774085017,0.0005557781125299366,1
1455.2401214511412,-18.637845223549416,0.399972814480379,0
1153.56309873251,-18.321207399398602,0.8667549922853095,0
1053.412615344356,-20.24343893923752,0.6985491063554223,0
2000.9563930351596,-16.07947587051139,0.113606574338875,2
1172.9350567195713,9.577394217705352,0.9594402654054314,1
1301.7553721008394,-14.594037297915326,0.6946845648607286,0
1621.1672418471956,-16.062433823839072,0.19781318032017026,0
1255.9865006981686,-19.02787693122466,0.4217018692597496,0
1530.132843639644,-20.126774733892677,0.04635983912840358,0
1863.286669221527,-16.28605589526424,0.3010277407136983,2
1391.759305398748,-19.107450329858633,0.9372536466038222,0
1677.9271415284825,-13.70580933035851,0.6746602018706566,2
1709.5366522119552,-13.623747050787511,0.04178754488452341,2
1056.3593639144183,8.525654462886092,0.588006969779705,1
1836.4751764462799,-13.79045911604258,0.8506735786506227,2
1665.449744294852,10.993955903142458,0.5545550718234236,1
1409.2790485028243,12.035161269819387,0.6167801488158589,1
1091.1652633867207,-17.236978709758304,0.34422238204748257,0
1997.6404618719912,-15.19071384406507,0.3171347814823766,2
1030.8087255947878,-20.709840751014966,0.6105905304141782,0
1563.0893142319644,-14.97191206407988,0.39255100777187135,0
1603.25455750303,10.021250736526975,0.5776538306120756,1
1007.4488269611616,-19.62237337395278,0.3187909377572228,0
1214.600539605272,8.923716400578185,0.8841330901492815,1
1383.15961951617,8.660648947218203,0.21238452256412377,1
1310.0413275375413,-16.899070008103315,0.13257089838226455,0
1409.5094166780473,7.359651254415442,0.8723633085837282,1
1634.4442358388612,-12.63451677465375,0.12393235959002569,2
1894.241680780555,-15.136421023475169,0.10534608630364384,2
1136.1548546961062,-18.12452819367111,0.8366122844054292,0
1525.635415720244,-13.051221011311863,0.815220851991725,2
1718.9151189706802,-10.1039053770855,0.7209506511784082,2
1341.2349445056352,-21.552646104037844,0.17321343966194558,0
1593.4715227459758,-13.355878600214615,0.15168109260844564,2
1467.4717799070902,-17.99885445045736,0.9073398200735889,0
1455.0840176437825,13.64467271200627,0.17566912822446512,1
1499.3838064549043,11.723286952191154,0.4397357405614153,1
1309.9335839187547,-20.42917935937156,0.19377329992334014,0
1354.8860471923665,-11.915876858265719,0.13828354118244746,2
1314.938796022536,-19.753544129987862,0.33714259210819664,0
1438.4127430827386,12.835000134998467,0.6011844068353785,1
1779.2359448080897,9.504309317806245,0.17990286298587999,1
1280.2102603484639,-16.517588613361305,0.8775579486482408,0
1628.797859998722,-15.29242843341009,0.07322685390627748,2
1131.0334343771717,-19.86383496409406,0.25166598438013343,0
1473.7180637739525,9.439269509697757,0.9779421708441175,1
1295.52242413042,-18.97334360170045,0.008772661087267486,0
1300.5574050522043,13.914245210901017,0.6779171827568861,1
1491.636310072533,-14.561393463283855,0.3406151912846356,2
2009.4267838377036,-17.397741252575106,0.2457357507361514,2
2088.5489272343843,-16.70520946314378,0.6978793227733044,2
1867.8399563443306,10.646328206623547,0.17653126864552882,1
1317.0506180211974,-17.171975795598886,0.8364761463805641,0
2019.1973237226962,9.502873662100056,0.11649245801806807,1
1483.409589613185,-21.00822474993687,0.9908655418117202,0
1696.670737158062,-11.514484215000756,0.9994429076349339,2
1408.6331182511337,-14.422525113027485,0.6030539658578344,2
984.2910077088003,-19.711810448114395,0.9317083430848313,0
1558.366047610454,-15.137385855416564,0.22366325137381682,2
1289.9143666694652,10.380542743845545,0.1804073099858543,1
1333.5036231463644,-18.464678623502422,0.3995418712186898,0
1668.3859672023707,13.755318089643758,0.12676717595299036,1
1416.989687902454,-18.51614471185696,0.29438627717169785,0
2028.4181181341307,-13.968326325113527,0.915083217577506,2
1422.8726003041938,-17.569062578091057,0.22076668436555635,2
1705.2677513131812,11.44653724986248,0.8883406963573508,1
1635.0527455833203,-15.100491527137413,0.6623369668700889,2
1198.8172532181943,10.248266453167108,0.9334355334820054,1
1568.2041528493728,14.679522777778779,0.812064289225198,1
1203.7489498403168,-17.096176605787583,0.6441435629672747,0
1594.7164301742255,-16.419787596180264,0.2781293727552928,0
1573.4448932302414,-15.119648389071978,0.08365824850807058,2
1276.1631709503615,-18.304360484825466,0.687246856189985,0
1484.6771624932362,5.2481048576684675,0.7212272239845775,1
1343.006705512844,-17.69220023789196,0.4189061158225452,0
1543.3636352427256,12.175245629165998,0.7455019044809746,1
1628.479730973593,14.750717718512208,0.4678790791741603,1
1793.5093962301305,11.69615520263769,0.8086194240635564,1
1093.100258083653,-20.737183855297072,0.2023119510566319,0
1444.1339203101552,9.911180616246336,0.6485887511948558,1
1233.2156956743702,11.450955638394976,0.12386407131898669,1
1320.0437057153295,-19.07037041055837,0.21041194315877942,0
1589.6250611795222,11.269698812250088,0.6916272037912011,1
1622.4744563066388,-17.74476815733012,0.4228031491683645,2
1680.6069005020472,-14.13247981752139,0.8368619798749439,2
1679.0458343522055,-11.911147499785535,0.7256581570534947,2
1866.8632605174405,11.473466967638076,0.6856572438840413,1
1526.2667511856248,14.279356800309394,0.7376286416400829,1
1627.0098812265883,9.680591773241272,0.5109716978147638,1
1936.8148994614244,12.958353101692682,0.7144047944009213,1
1650.818379539221,-15.009253112255868,0.04708982065553069,2
1584.1261964566238,-14.02144642280599,0.16578297115036167,2
1114.1059066024095,-16.15464162023331,0.07054305421151597,0
1260.6428547893383,9.818198376213868,0.0747903820657847,1
2062.3343770449,-13.894761264695665,0.1567902569584112,2
1692.1264630390335,9.507180022196765,0.7119969391721398,1
1423.5736801122357,12.73678084231644,0.1953601437683148,1
1715.9659952594272,-13.223158081223966,0.32870074356602275,2
1641.0879410234027,-12.226775957952512,0.6356588474067716,2
1783.8107652735541,10.632567414482262,0.2605228142120577,1
1604.262360851205,-18.575330722329593,0.8600248531235496,0
1796.265226885172,-17.062437607672315,0.9575576559738066,2
2178.7027559345534,-17.488593556198367,0.06395177501630323,2
999.1542987001983,-22.268571363472816,0.9214606394984756,0
1645.5469543753338,-10.919245496765374,0.9176925329202005,2
1914.0996283769805,-13.023881091847151,0.5870222577733111,2
1294.9617506572042,-16.329349388754764,0.2574078769418724,0
1598.7981633133434,-9.8159834862173,0.3400211525067901,2
1470.9964512726315,10.333717175303631,0.7473613037640843,1
1172.7656168826857,-18.751659579298757,0.5147133805600302,0
1493.4493781044307,-13.531075985128979,0.24143557405546134,2
1702.2247044334488,-10.104908786522177,0.23858502774656465,2
1610.110194810547,-12.785017795463038,0.30953408246897873,2
1252.7234506296695,-17.332577984013604,0.3061560440453014,0
1193.4196871441502,9.002707908179755,0.5864606428075111,1
1481.9739856839117,-14.995030022172841,0.6785359333154602,2
1563.229462703146,-15.699575354526369,0.82035940048726,2
1973.1680567166159,-12.214320133681195,0.027811692318481684,2
1438.9573271104111,-13.28268288800694,0.4508283070182455,2
1710.3463440884905,-17.14770889332428,0.7955179938535383,2
1768.8117505963153,-16.19796582161233,0.8534472093748539,2
1292.3610679203052,-18.263076244329405,0.01537831661062683,0
1560.335698312068,-10.752959949443483,0.4997347189272886,2
1241.5046429759898,14.976930306955337,0.2958241819384808,1
1162.035571105456,-18.366257148039942,0.4224295822194424,0
1521.393154198808,9.987272892655975,0.8711579805606539,1
1633.2557867455969,-16.134631096339902,0.6792341417098241,2
1564.0191772340252,13.455708243612024,0.19132517837790886,1
1416.6779948588032,-18.1273604152497,0.5684708044436053,0
1630.9532242071082,-16.96916473548148,0.038740950509487226,2
1733.5900407972163,-10.676505563178598,0.3633026934102691,2
1491.4486016971769,9.238299144667117,0.512770117243778,1
1141.62822897351,-22.530777600099512,0.9885774765263267,0
1558.8999491311488,12.016426031624588,0.6559672898276311,1
1593.2880101736391,-13.310136343767564,0.6755527962569821,2
1164.0836292394256,10.40779388770535,0.8935633029251345,1
1531.7985083609835,8.452349431979211,0.24567819367258037,1
1222.3414386124045,-17.15828476098141,0.050016216060519425,0
1252.6437110554164,-19.989013616748636,0.9168218875109242,0
1191.0474593041704,-15.88866289336214,0.2901879686060703,0
1696.3201350227923,-17.87401379152395,0.6107713782427389,2
906.587626389498,-17.82312588393549,0.803045906294235,0
1747.1540456755613,11.19614822435032,0.8839202975488992,1
1614.2936163167853,8.096772332702233,0.7415729129328038,1
1451.791830972011,10.254576765532414,0.12329805830482021,1
1277.830182498184,-16.022797644221196,0.07518725827259043,0
1584.980652479524,-16.79461438344041,0.5186533520376899,2
1587.214996650521,13.029404888600718,0.6094075714119936,1
1691.9149032449975,-11.799701914513799,0.3162795592870228,2
