date,demand,temp
2016-07-01,2.0166500000000003,26.7
2016-07-02,1.554605,22.2
2016-07-03,1.516837,23.3
2016-07-04,1.648708,23.9
2016-07-05,2.327334,29.4
2016-07-06,2.478392,30.6
2016-07-07,2.443774,30.0
2016-07-08,2.430894,30.0
2016-07-09,2.129388,27.8
2016-07-10,2.048079,28.3
2016-07-11,2.355677,30.0
2016-07-12,2.632171,31.7
2016-07-13,2.6468760000000002,31.1
2016-07-14,2.5935590000000004,30.6
2016-07-15,2.415311,29.4
2016-07-16,2.1856269999999998,28.3
2016-07-17,2.281384,29.4
2016-07-18,2.529283,29.4
2016-07-19,2.451503,30.0
2016-07-20,2.3438470000000002,28.9
2016-07-21,2.5506390000000003,32.2
2016-07-22,2.526696,31.1
2016-07-23,2.495294,32.2
2016-07-24,2.526219,32.2
2016-07-25,2.766873,33.9
2016-07-26,2.6487109999999996,31.1
2016-07-27,2.662199,31.7
2016-07-28,2.12711,24.4
2016-07-29,2.429544,28.9
2016-07-30,1.9907650000000001,26.7
2016-07-31,2.320906,29.4
2016-08-01,2.572801,30.6
2016-08-02,2.526274,30.6
2016-08-03,2.586817,30.0
2016-08-04,2.41284,28.3
2016-08-05,2.59522,29.4
2016-08-06,2.244053,28.3
2016-08-07,2.1607570000000003,28.9
2016-08-08,2.384798,28.9
2016-08-09,2.567611,31.1
2016-08-10,2.7447719999999998,30.0
2016-08-11,2.796499,32.2
2016-08-12,2.683616,32.2
2016-08-13,2.530877,31.7
2016-08-14,2.129795,26.7
2016-08-15,2.2720279999999997,26.7
2016-08-16,2.648401,31.1
2016-08-17,2.1057449999999998,24.4
2016-08-18,2.4527579999999998,28.9
2016-08-19,2.4317420000000003,29.4
2016-08-20,2.394278,29.4
2016-08-21,1.944684,25.0
2016-08-22,1.9994880000000002,24.4
2016-08-23,2.1669169999999998,26.1
2016-08-24,2.382649,28.9
2016-08-25,2.678831,30.6
2016-08-26,2.6075169999999996,30.6
2016-08-27,2.485344,31.1
2016-08-28,2.616746,31.1
2016-08-29,2.5289479999999998,30.0
2016-08-30,2.430253,30.6
2016-08-31,2.1150900000000004,29.4
2016-09-01,2.017139,25.6
2016-09-02,1.869038,24.4
2016-09-03,1.738116,25.6
2016-09-04,1.849262,27.2
2016-09-05,2.078642,28.9
2016-09-06,2.463129,30.6
2016-09-07,2.637221,30.6
2016-09-08,2.6145859999999996,30.6
2016-09-09,2.2513110000000003,26.1
2016-09-10,2.430413,31.1
2016-09-11,1.808705,23.3
2016-09-12,2.024727,25.6
2016-09-13,2.216603,28.3
2016-09-14,2.1182489999999996,26.7
2016-09-15,1.841949,23.3
2016-09-16,2.049011,27.2
2016-09-17,1.8787429999999998,26.7
2016-09-18,1.781242,23.9
2016-09-19,2.147156,27.8
2016-09-20,2.2335760000000002,28.9
2016-09-21,2.268823,29.4
2016-09-22,2.32048,30.0
2016-09-23,2.380208,30.6
2016-09-24,1.6996120000000001,23.3
2016-09-25,1.594374,24.4
2016-09-26,1.805696,25.0
2016-09-27,1.6504400000000001,21.7
2016-09-28,1.674482,23.3
2016-09-29,1.653931,19.4
2016-09-30,1.598676,17.8
2016-10-01,1.4694770000000001,20.6
2016-10-02,1.458864,18.9
2016-10-03,1.624461,20.6
2016-10-04,1.6821780000000002,22.8
2016-10-05,1.652383,21.7
2016-10-06,1.6871489999999998,23.9
2016-10-07,1.6900719999999998,23.3
2016-10-08,1.4392660000000002,17.2
2016-10-09,1.393718,15.6
2016-10-10,1.505172,16.1
2016-10-11,1.5217960000000001,17.8
2016-10-12,1.575868,22.8
2016-10-13,1.538852,17.2
2016-10-14,1.515894,16.1
2016-10-15,1.446529,23.3
2016-10-16,1.511066,25.0
2016-10-17,1.753961,25.6
2016-10-18,1.81254,26.1
2016-10-19,1.850134,23.9
2016-10-20,1.86066,25.0
2016-10-21,1.599153,16.1
2016-10-22,1.4773859999999999,8.3
2016-10-23,1.476876,17.8
2016-10-24,1.573445,16.1
2016-10-25,1.566951,11.7
2016-10-26,1.598466,8.3
2016-10-27,1.585397,15.6
2016-10-28,1.533077,11.7
2016-10-29,1.449461,23.9
2016-10-30,1.451466,21.7
2016-10-31,1.519971,11.1
2016-11-01,1.604191,24.4
2016-11-02,1.627872,25.6
2016-11-03,1.592884,20.0
2016-11-04,1.483632,13.9
2016-11-05,1.376423,16.7
2016-11-06,1.412795,17.8
2016-11-07,1.5595029999999999,20.0
2016-11-08,1.577453,18.9
2016-11-09,1.60333,11.7
2016-11-10,1.560832,14.4
2016-11-11,1.5305360000000001,13.3
2016-11-12,1.481624,8.9
2016-11-13,1.50148,12.8
2016-11-14,1.622308,13.9
2016-11-15,1.601108,15.0
2016-11-16,1.574712,13.3
2016-11-17,1.596673,16.1
2016-11-18,1.56206,23.3
2016-11-19,1.5547,15.6
2016-11-20,1.670966,0.6
2016-11-21,1.777129,1.7
2016-11-22,1.751708,3.3
2016-11-23,1.6851530000000001,7.2
2016-11-24,1.472551,10.6
2016-11-25,1.530537,7.8
2016-11-26,1.555431,6.7
2016-11-27,1.587975,7.2
2016-11-28,1.705922,11.1
2016-11-29,1.6351600000000002,17.2
2016-11-30,1.6823219999999999,15.6
2016-12-01,1.756972,8.9
2016-12-02,1.744612,5.0
2016-12-03,1.654775,3.9
2016-12-04,1.6538,5.6
2016-12-05,1.747031,6.1
2016-12-06,1.791722,6.1
2016-12-07,1.758635,6.7
2016-12-08,1.890758,1.7
2016-12-09,1.8940730000000001,-2.8
2016-12-10,1.806338,-2.2
2016-12-11,1.815386,1.7
2016-12-12,1.852884,6.1
2016-12-13,1.903979,0.6
2016-12-14,1.94868,-0.6
2016-12-15,2.118878,-7.2
2016-12-16,2.049672,-6.1
2016-12-17,1.7510709999999998,15.6
2016-12-18,1.83474,16.7
2016-12-19,1.974482,-3.3
2016-12-20,1.914138,2.2
2016-12-21,1.858997,2.2
2016-12-22,1.8263699999999998,5.0
2016-12-23,1.745733,3.3
2016-12-24,1.589845,8.3
2016-12-25,1.49711,3.9
2016-12-26,1.602215,18.3
2016-12-27,1.696877,18.3
2016-12-28,1.7405350000000002,5.0
2016-12-29,1.7678209999999999,3.9
2016-12-30,1.8057070000000002,-0.6
2016-12-31,1.713774,6.1
2017-01-01,1.5722049999999999,6.7
2017-01-02,1.6375920000000002,8.3
2017-01-03,1.703666,9.4
2017-01-04,1.884594,6.1
2017-01-05,1.965204,-5.6
2017-01-06,1.959841,-8.3
2017-01-07,1.937797,-8.9
2017-01-08,1.967069,-9.4
2017-01-09,2.01192,-2.2
2017-01-10,1.8515679999999999,10.0
2017-01-11,1.689665,13.9
2017-01-12,1.6478679999999999,18.3
2017-01-13,1.726753,2.2
2017-01-14,1.687905,1.7
2017-01-15,1.687581,1.1
2017-01-16,1.7932629999999998,3.3
2017-01-17,1.6439590000000002,16.7
2017-01-18,1.713967,10.0
2017-01-19,1.715628,5.0
2017-01-20,1.686896,13.3
2017-01-21,1.49834,17.8
2017-01-22,1.480086,16.1
2017-01-23,1.737277,10.0
2017-01-24,1.748056,4.4
2017-01-25,1.682048,10.0
2017-01-26,1.7755329999999998,11.1
2017-01-27,1.784604,0.0
2017-01-28,1.680279,0.6
2017-01-29,1.703837,-0.6
2017-01-30,1.8324259999999999,-2.2
2017-01-31,1.77794,3.9
2017-02-01,1.773542,3.3
2017-02-02,1.797257,1.1
2017-02-03,1.8448309999999999,-3.9
2017-02-04,1.731072,-1.1
2017-02-05,1.626336,7.2
2017-02-06,1.666987,12.2
2017-02-07,1.64326,17.2
2017-02-08,1.704123,13.3
2017-02-09,1.894777,-1.7
2017-02-10,1.835283,-1.1
2017-02-11,1.533167,13.3
2017-02-12,1.581548,13.9
2017-02-13,1.7707460000000002,3.9
2017-02-14,1.704167,9.4
2017-02-15,1.7717159999999998,6.1
2017-02-16,1.822071,-2.2
2017-02-17,1.724342,11.7
2017-02-18,1.447807,18.9
2017-02-19,1.439331,17.8
2017-02-20,1.572958,16.1
2017-02-21,1.5961210000000001,18.3
2017-02-22,1.569985,18.9
2017-02-23,1.577845,20.0
2017-02-24,1.57131,24.4
2017-02-25,1.530028,18.3
2017-02-26,1.579663,3.9
2017-02-27,1.688338,7.8
2017-02-28,1.571496,13.3
2017-03-01,1.556454,16.1
2017-03-02,1.7299559999999998,4.4
2017-03-03,1.7572260000000002,-2.2
2017-03-04,1.642371,0.6
2017-03-05,1.560351,8.3
2017-03-06,1.602973,13.3
2017-03-07,1.6034000000000002,15.0
2017-03-08,1.5716459999999999,13.3
2017-03-09,1.5668250000000001,13.9
2017-03-10,1.719088,0.6
2017-03-11,1.692044,-3.3
2017-03-12,1.70527,-2.8
2017-03-13,1.803797,4.4
2017-03-14,1.880463,1.1
2017-03-15,1.917661,-3.3
2017-03-16,1.826804,2.2
2017-03-17,1.781642,5.0
2017-03-18,1.5804500000000001,7.2
2017-03-19,1.535903,3.9
2017-03-20,1.613723,10.6
2017-03-21,1.548086,14.4
2017-03-22,1.667886,4.4
2017-03-23,1.733943,9.4
2017-03-24,1.599972,23.3
2017-03-25,1.4161030000000001,22.2
2017-03-26,1.3829310000000001,19.4
2017-03-27,1.514844,19.4
2017-03-28,1.532557,14.4
2017-03-29,1.5045050000000002,15.6
2017-03-30,1.535598,12.8
2017-03-31,1.566297,12.2
2017-04-01,1.4568050000000001,7.8
2017-04-02,1.3837059999999999,14.4
2017-04-03,1.485824,20.6
2017-04-04,1.52108,16.7
2017-04-05,1.508921,21.1
2017-04-06,1.539072,18.3
2017-04-07,1.680532,3.9
2017-04-08,1.44437,14.4
2017-04-09,1.366101,22.2
2017-04-10,1.5681829999999999,26.1
2017-04-11,1.5390160000000002,20.6
2017-04-12,1.511605,18.3
2017-04-13,1.505948,15.0
2017-04-14,1.449446,22.8
2017-04-15,1.433432,27.2
2017-04-16,1.379225,23.9
2017-04-17,1.5345,19.4
2017-04-18,1.5480630000000002,21.7
2017-04-19,1.584076,22.8
2017-04-20,1.742996,25.0
2017-04-21,1.582446,20.6
2017-04-22,1.3448209999999998,12.2
2017-04-23,1.378433,20.0
2017-04-24,1.4745039999999998,17.2
2017-04-25,1.5107760000000001,18.3
2017-04-26,1.656488,25.6
2017-04-27,1.7360920000000002,27.2
2017-04-28,1.589269,22.2
2017-04-29,1.5062840000000002,22.8
2017-04-30,1.733264,30.6
2017-05-01,1.799831,26.7
2017-05-02,1.466781,16.1
2017-05-03,1.4542650000000001,15.0
2017-05-04,1.485579,18.9
2017-05-05,1.553201,21.7
2017-05-06,1.354418,8.9
2017-05-07,1.316033,13.3
2017-05-08,1.467857,13.9
2017-05-09,1.517788,18.3
2017-05-10,1.5527929999999999,21.7
2017-05-11,1.507368,15.0
2017-05-12,1.491913,13.9
2017-05-13,1.3431469999999999,18.9
2017-05-14,1.326129,21.1
2017-05-15,1.557856,21.1
2017-05-16,1.763827,28.3
2017-05-17,2.1357269999999997,30.6
2017-05-18,2.203919,28.9
2017-05-19,2.19619,26.7
2017-05-20,1.628122,21.7
2017-05-21,1.583361,23.9
2017-05-22,1.652955,18.9
2017-05-23,1.626793,22.2
2017-05-24,1.606721,19.4
2017-05-25,1.5875380000000001,18.3
2017-05-26,1.548065,19.4
2017-05-27,1.426433,21.7
2017-05-28,1.592935,25.6
2017-05-29,1.673584,25.6
2017-05-30,1.89283,25.6
2017-05-31,1.813476,23.9
2017-06-01,1.716853,22.8
2017-06-02,1.701065,25.0
2017-06-03,1.718168,26.7
2017-06-04,1.587261,27.2
2017-06-05,1.828748,23.9
2017-06-06,1.5616510000000001,17.8
2017-06-07,1.534492,18.9
2017-06-08,1.584768,21.1
2017-06-09,1.72885,25.0
2017-06-10,1.888616,28.3
2017-06-11,2.122358,29.4
2017-06-12,2.445506,30.6
2017-06-13,2.5621959999999997,32.8
2017-06-14,2.439972,30.0
2017-06-15,2.469179,28.3
2017-06-16,2.290928,27.8
2017-06-17,2.295928,30.6
2017-06-18,2.32091,30.6
2017-06-19,2.100051,26.1
2017-06-20,1.93794,24.4
2017-06-21,2.0875079999999997,26.1
2017-06-22,2.4265630000000002,29.4
2017-06-23,2.054192,24.4
2017-06-24,1.912185,26.1
2017-06-25,1.670592,23.9
2017-06-26,1.734501,22.8
2017-06-27,1.6279590000000002,20.0
2017-06-28,1.755394,23.3
2017-06-29,2.237992,29.4
2017-06-30,2.348161,28.3
2017-07-01,2.1140790000000003,27.2
2017-07-02,2.143357,28.3
2017-07-03,2.269656,28.9
2017-07-04,2.186435,28.3
2017-07-05,2.488531,31.1
2017-07-06,2.3340639999999997,26.7
2017-07-07,2.2422150000000003,26.7
2017-07-08,1.809057,25.6
2017-07-09,1.831357,25.6
2017-07-10,1.973757,26.1
2017-07-11,2.274955,27.2
2017-07-12,2.40964,30.6
2017-07-13,2.145588,25.0
2017-07-14,2.374282,28.9
2017-07-15,2.0043830000000002,25.6
2017-07-16,2.133632,27.2
2017-07-17,2.480444,28.9
2017-07-18,2.555597,30.6
2017-07-19,2.6820619999999997,31.7
2017-07-20,2.6290109999999998,30.6
2017-07-21,2.5627649999999997,30.6
2017-07-22,1.998064,25.6
2017-07-23,2.0840929999999998,26.7
2017-07-24,2.180855,26.1
2017-07-25,1.907687,23.9
2017-07-26,2.191017,26.7
2017-07-27,2.3373850000000003,27.8
2017-07-28,2.17989,26.7
2017-07-29,1.703824,25.0
2017-07-30,2.012543,28.9
2017-07-31,2.283914,28.3
2017-08-01,2.348052,28.9
2017-08-02,2.430144,28.3
2017-08-03,2.46141,28.9
2017-08-04,2.389462,28.3
2017-08-05,1.632335,23.3
2017-08-06,1.588527,23.9
2017-08-07,1.711005,21.7
2017-08-08,1.8707770000000001,24.4
2017-08-09,2.019709,27.2
2017-08-10,1.960458,25.0
2017-08-11,2.149789,26.7
2017-08-12,1.915199,25.0
2017-08-13,1.853773,25.0
2017-08-14,2.070468,26.1
2017-08-15,2.394234,28.9
2017-08-16,2.408242,28.9
2017-08-17,2.5343139999999997,30.6
2017-08-18,2.420764,28.9
2017-08-19,2.12038,27.8
2017-08-20,2.0944209999999996,27.8
2017-08-21,2.4328440000000002,29.4
2017-08-22,2.441769,28.9
2017-08-23,1.9091369999999999,24.4
2017-08-24,1.80843,23.3
2017-08-25,1.692776,22.2
2017-08-26,1.59521,23.3
2017-08-27,1.714869,25.6
2017-08-28,1.8336810000000001,23.9
2017-08-29,1.845325,23.9
2017-08-30,1.9113019999999998,25.0
2017-08-31,1.913172,24.4
2017-09-01,1.530577,16.7
2017-09-02,1.378222,18.9
2017-09-03,1.411513,22.2
2017-09-04,1.751147,26.7
2017-09-05,1.78551,23.9
2017-09-06,1.62996,20.6
2017-09-07,1.558548,17.8
2017-09-08,1.69206,20.0
2017-09-09,1.380219,20.0
2017-09-10,1.406048,20.6
2017-09-11,1.5535809999999999,22.2
2017-09-12,1.5895519999999999,21.7
2017-09-13,1.883444,25.6
2017-09-14,1.705042,21.1
2017-09-15,1.715492,22.8
2017-09-16,1.726342,26.1
2017-09-17,1.844633,26.7
2017-09-18,2.105203,27.8
2017-09-19,2.170859,28.9
2017-09-20,2.118439,27.2
2017-09-21,2.2473319999999997,30.0
2017-09-22,2.188834,30.0
2017-09-23,2.05146,31.7
2017-09-24,2.225815,31.7
2017-09-25,2.415893,30.6
2017-09-26,2.462332,31.1
2017-09-27,2.450752,32.2
2017-09-28,1.766319,22.2
2017-09-29,1.564349,21.7
2017-09-30,1.348666,16.7
2017-10-01,1.400632,20.0
2017-10-02,1.572281,23.9
2017-10-03,1.68069,25.6
2017-10-04,1.7934169999999998,26.7
2017-10-05,1.682383,22.2
2017-10-06,1.6691479999999999,21.7
2017-10-07,1.730145,27.8
2017-10-08,1.631389,23.9
2017-10-09,1.8573579999999998,24.4
2017-10-10,1.9680799999999998,26.1
2017-10-11,1.8436700000000001,24.4
2017-10-12,1.672455,20.0
2017-10-13,1.6502059999999998,23.3
2017-10-14,1.593536,25.6
2017-10-15,1.613608,23.9
2017-10-16,1.482566,14.4
2017-10-17,1.509952,16.7
2017-10-18,1.5576759999999998,21.1
2017-10-19,1.567796,21.1
2017-10-20,1.559137,22.2
2017-10-21,1.424744,23.9
2017-10-22,1.470913,24.4
2017-10-23,1.5572570000000001,18.9
2017-10-24,1.476599,15.0
2017-10-25,1.562279,7.2
2017-10-26,1.55979,11.7
2017-10-27,1.5418900000000002,21.7
2017-10-28,1.44788,13.3
2017-10-29,1.5224849999999999,6.1
2017-10-30,1.606327,7.8
2017-10-31,1.6050689999999999,6.7
2017-11-01,1.605096,7.8
2017-11-02,1.548613,20.0
2017-11-03,1.555941,17.8
2017-11-04,1.4153019999999998,15.6
2017-11-05,1.45588,20.6
2017-11-06,1.558967,15.0
2017-11-07,1.675368,3.9
2017-11-08,1.624239,9.4
2017-11-09,1.61755,11.1
2017-11-10,1.729702,5.0
2017-11-11,1.60769,2.2
2017-11-12,1.5752840000000001,7.8
2017-11-13,1.670913,7.2
2017-11-14,1.679623,6.7
2017-11-15,1.6818140000000001,8.3
2017-11-16,1.703804,8.3
2017-11-17,1.644615,6.1
2017-11-18,1.558203,15.0
2017-11-19,1.633644,8.9
2017-11-20,1.68002,5.6
2017-11-21,1.5998620000000001,13.3
2017-11-22,1.688845,8.9
2017-11-23,1.518615,3.9
2017-11-24,1.5272919999999999,11.7
2017-11-25,1.485638,12.2
2017-11-26,1.570335,6.7
2017-11-27,1.626236,11.1
2017-11-28,1.614354,17.8
2017-11-29,1.6498499999999998,12.8
2017-11-30,1.639387,16.7
2017-12-01,1.613942,8.9
2017-12-02,1.59051,7.8
2017-12-03,1.583296,12.8
2017-12-04,1.6628219999999998,15.0
2017-12-05,1.7003949999999999,13.3
2017-12-06,1.726909,6.7
2017-12-07,1.801228,2.8
2017-12-08,1.814725,-1.7
2017-12-09,1.683743,2.2
2017-12-10,1.750998,0.6
2017-12-11,1.795753,3.9
2017-12-12,1.943157,6.1
2017-12-13,1.949377,-3.9
2017-12-14,1.9048040000000002,0.6
2017-12-15,1.899583,-1.7
2017-12-16,1.681136,6.7
2017-12-17,1.7074559999999999,5.6
2017-12-18,1.777204,7.2
2017-12-19,1.691552,12.2
2017-12-20,1.760251,7.2
2017-12-21,1.754056,5.0
2017-12-22,1.625131,13.3
2017-12-23,1.624756,12.8
2017-12-24,1.542214,2.8
2017-12-25,1.617655,0.0
2017-12-26,1.8869,-7.8
2017-12-27,1.983683,-9.4
2017-12-28,2.001531,-10.0
2017-12-29,1.9405139999999999,-7.8
2017-12-30,1.909027,-7.8
2017-12-31,1.937984,-10.6
